obesity_rate,underweight,healthy_weight,overweight,obese,very_obese,av_bmi_decrease_of_targeted,av_weight_decrease_of_targeted,kcal
0.17,0.10,0.63,0.10,0.13,0.04,1.31,2.75,66
0.17,0.11,0.62,0.10,0.13,0.04,1.33,2.79,67
0.17,0.11,0.62,0.10,0.13,0.04,1.35,2.84,68
0.17,0.11,0.62,0.10,0.13,0.04,1.37,2.88,69
0.17,0.11,0.62,0.10,0.13,0.04,1.39,2.92,70
0.17,0.12,0.62,0.10,0.13,0.04,1.41,2.96,71
0.16,0.12,0.62,0.10,0.13,0.04,1.43,3.00,72
0.16,0.12,0.62,0.10,0.13,0.04,1.45,3.04,73
0.16,0.12,0.62,0.10,0.13,0.04,1.47,3.09,74
0.16,0.13,0.61,0.10,0.13,0.04,1.49,3.13,75
0.16,0.13,0.61,0.10,0.13,0.04,1.51,3.17,76
0.16,0.13,0.61,0.10,0.13,0.04,1.53,3.21,77
0.16,0.13,0.61,0.10,0.12,0.04,1.55,3.25,78
0.16,0.13,0.61,0.10,0.12,0.04,1.57,3.30,79
0.16,0.14,0.61,0.10,0.12,0.04,1.59,3.34,80
0.16,0.14,0.61,0.09,0.12,0.04,1.61,3.38,81
0.16,0.14,0.61,0.09,0.12,0.04,1.63,3.42,82
0.16,0.15,0.60,0.09,0.12,0.04,1.65,3.46,83
0.16,0.15,0.60,0.09,0.12,0.03,1.67,3.50,84
0.15,0.15,0.60,0.10,0.12,0.03,1.69,3.55,85
0.15,0.15,0.60,0.09,0.12,0.03,1.71,3.59,86
0.15,0.16,0.60,0.09,0.12,0.03,1.73,3.63,87
0.15,0.16,0.60,0.09,0.12,0.03,1.75,3.67,88
0.15,0.16,0.59,0.09,0.12,0.03,1.77,3.71,89
0.15,0.16,0.59,0.09,0.12,0.03,1.79,3.75,90
0.15,0.17,0.59,0.09,0.12,0.03,1.81,3.80,91
0.15,0.17,0.59,0.09,0.11,0.03,1.83,3.84,92
0.15,0.17,0.59,0.09,0.11,0.03,1.85,3.88,93
0.15,0.18,0.59,0.09,0.11,0.03,1.87,3.92,94
0.15,0.18,0.59,0.09,0.11,0.03,1.89,3.96,95
0.15,0.18,0.58,0.09,0.11,0.03,1.91,4.00,96
0.14,0.18,0.58,0.09,0.11,0.03,1.93,4.05,97
0.14,0.19,0.58,0.09,0.11,0.03,1.95,4.09,98
0.14,0.19,0.58,0.09,0.11,0.03,1.97,4.13,99
0.14,0.19,0.58,0.09,0.11,0.03,1.99,4.17,100
0.14,0.19,0.58,0.09,0.11,0.03,2.01,4.21,101
0.14,0.20,0.57,0.09,0.11,0.03,2.03,4.25,102
0.14,0.20,0.57,0.09,0.11,0.03,2.05,4.30,103
0.14,0.20,0.57,0.09,0.11,0.03,2.07,4.34,104
0.14,0.21,0.57,0.09,0.11,0.03,2.09,4.38,105
0.14,0.21,0.57,0.09,0.11,0.03,2.11,4.42,106
0.14,0.21,0.56,0.09,0.11,0.03,2.13,4.46,107
0.14,0.21,0.56,0.09,0.11,0.03,2.15,4.50,108
0.14,0.22,0.56,0.09,0.11,0.03,2.17,4.55,109
0.14,0.22,0.56,0.09,0.11,0.03,2.19,4.59,110
0.14,0.22,0.56,0.09,0.11,0.03,2.21,4.63,111
0.13,0.22,0.56,0.09,0.11,0.03,2.23,4.67,112
0.13,0.22,0.56,0.09,0.10,0.03,2.25,4.71,113
0.13,0.23,0.55,0.09,0.10,0.03,2.27,4.76,114
0.13,0.23,0.55,0.09,0.10,0.03,2.29,4.80,115
0.13,0.23,0.55,0.09,0.10,0.03,2.31,4.84,116
0.13,0.23,0.55,0.09,0.10,0.03,2.33,4.88,117
0.13,0.23,0.55,0.09,0.10,0.03,2.35,4.92,118
0.13,0.24,0.55,0.09,0.10,0.03,2.37,4.96,119
0.13,0.24,0.55,0.08,0.10,0.03,2.39,5.01,120
0.13,0.24,0.54,0.08,0.10,0.03,2.41,5.05,121
0.13,0.25,0.54,0.08,0.10,0.03,2.43,5.09,122
0.13,0.25,0.54,0.08,0.10,0.03,2.45,5.13,123
0.13,0.25,0.54,0.08,0.10,0.03,2.47,5.17,124
0.13,0.26,0.53,0.08,0.10,0.03,2.49,5.21,125
0.13,0.26,0.53,0.08,0.10,0.03,2.51,5.26,126
0.12,0.26,0.53,0.08,0.10,0.03,2.53,5.30,127
0.12,0.26,0.53,0.08,0.10,0.03,2.55,5.34,128
0.12,0.27,0.53,0.08,0.10,0.03,2.57,5.38,129
0.12,0.27,0.53,0.08,0.09,0.03,2.59,5.42,130
0.12,0.27,0.53,0.08,0.09,0.03,2.61,5.46,131
0.12,0.27,0.52,0.08,0.09,0.03,2.63,5.51,132
0.12,0.28,0.52,0.08,0.09,0.03,2.65,5.55,133
0.12,0.28,0.52,0.08,0.09,0.03,2.67,5.59,134
0.12,0.28,0.52,0.08,0.09,0.03,2.69,5.63,135
0.12,0.28,0.52,0.08,0.09,0.03,2.71,5.67,136
0.12,0.29,0.52,0.08,0.09,0.03,2.73,5.71,137
0.12,0.29,0.51,0.08,0.09,0.03,2.75,5.76,138
0.12,0.29,0.51,0.08,0.09,0.03,2.77,5.80,139
0.12,0.29,0.51,0.08,0.09,0.03,2.79,5.84,140
0.12,0.30,0.51,0.08,0.09,0.03,2.81,5.88,141
0.11,0.30,0.50,0.08,0.09,0.03,2.83,5.92,142
0.11,0.30,0.50,0.08,0.09,0.03,2.85,5.96,143
0.11,0.31,0.50,0.08,0.09,0.03,2.87,6.01,144
0.11,0.31,0.50,0.08,0.09,0.03,2.89,6.05,145
0.11,0.31,0.50,0.08,0.09,0.03,2.91,6.09,146
0.11,0.32,0.50,0.08,0.09,0.03,2.93,6.13,147
0.11,0.32,0.50,0.08,0.09,0.03,2.95,6.17,148
0.11,0.32,0.50,0.08,0.08,0.03,2.97,6.21,149
0.11,0.32,0.49,0.08,0.08,0.03,2.99,6.26,150
0.11,0.32,0.49,0.08,0.08,0.03,3.01,6.30,151
0.11,0.33,0.49,0.08,0.08,0.03,3.03,6.34,152
0.11,0.33,0.49,0.08,0.08,0.03,3.05,6.38,153
0.11,0.33,0.48,0.08,0.08,0.03,3.07,6.42,154
0.11,0.33,0.48,0.08,0.08,0.03,3.09,6.47,155
0.11,0.34,0.48,0.08,0.08,0.03,3.11,6.51,156
0.11,0.34,0.48,0.08,0.08,0.03,3.13,6.55,157
0.11,0.34,0.48,0.08,0.08,0.03,3.15,6.59,158
0.10,0.35,0.47,0.08,0.08,0.03,3.17,6.63,159
0.10,0.35,0.47,0.08,0.08,0.03,3.19,6.67,160
0.10,0.35,0.47,0.08,0.08,0.02,3.20,6.72,161
0.10,0.35,0.47,0.08,0.08,0.02,3.22,6.76,162
0.10,0.36,0.47,0.08,0.08,0.02,3.24,6.80,163
0.10,0.36,0.46,0.07,0.08,0.02,3.26,6.84,164
0.10,0.36,0.46,0.07,0.08,0.02,3.28,6.88,165
0.10,0.37,0.46,0.07,0.08,0.02,3.30,6.92,166
0.10,0.37,0.46,0.07,0.08,0.02,3.32,6.97,167
0.10,0.37,0.46,0.07,0.08,0.02,3.34,7.01,168
0.10,0.37,0.46,0.07,0.08,0.02,3.36,7.05,169
0.10,0.37,0.46,0.07,0.08,0.02,3.38,7.09,170
0.10,0.38,0.46,0.07,0.08,0.02,3.40,7.13,171
0.10,0.38,0.45,0.07,0.07,0.02,3.42,7.17,172
0.10,0.38,0.45,0.07,0.07,0.02,3.44,7.22,173
0.10,0.38,0.45,0.07,0.07,0.02,3.46,7.26,174
0.10,0.39,0.45,0.07,0.07,0.02,3.48,7.30,175
0.10,0.39,0.45,0.07,0.07,0.02,3.50,7.34,176
0.09,0.39,0.45,0.07,0.07,0.02,3.52,7.38,177
0.09,0.39,0.44,0.07,0.07,0.02,3.54,7.42,178
0.09,0.40,0.44,0.07,0.07,0.02,3.56,7.47,179
0.09,0.40,0.44,0.07,0.07,0.02,3.58,7.51,180
0.09,0.40,0.44,0.07,0.07,0.02,3.60,7.55,181
0.09,0.41,0.43,0.07,0.07,0.02,3.62,7.59,182
0.09,0.41,0.43,0.07,0.07,0.02,3.64,7.63,183
0.09,0.41,0.43,0.07,0.07,0.02,3.66,7.67,184
0.09,0.41,0.43,0.07,0.07,0.02,3.68,7.72,185
0.09,0.41,0.43,0.07,0.07,0.02,3.70,7.76,186
0.09,0.41,0.43,0.07,0.07,0.02,3.72,7.80,187
0.09,0.42,0.42,0.07,0.07,0.02,3.74,7.84,188
0.09,0.42,0.42,0.07,0.07,0.02,3.76,7.88,189
0.09,0.42,0.42,0.07,0.07,0.02,3.78,7.93,190
0.09,0.42,0.42,0.07,0.07,0.02,3.80,7.97,191
0.09,0.43,0.42,0.07,0.07,0.02,3.82,8.01,192
0.09,0.43,0.42,0.07,0.06,0.02,3.84,8.05,193
0.09,0.43,0.42,0.07,0.06,0.02,3.86,8.09,194
0.09,0.43,0.42,0.07,0.06,0.02,3.88,8.13,195
0.08,0.43,0.41,0.07,0.06,0.02,3.90,8.18,196
0.08,0.44,0.41,0.07,0.06,0.02,3.92,8.22,197
0.08,0.44,0.41,0.07,0.06,0.02,3.94,8.26,198
0.08,0.44,0.41,0.07,0.06,0.02,3.96,8.30,199
0.08,0.44,0.41,0.07,0.06,0.02,3.98,8.34,200
0.08,0.45,0.40,0.07,0.06,0.02,4.00,8.38,201
0.08,0.45,0.40,0.07,0.06,0.02,4.02,8.43,202
0.08,0.45,0.40,0.07,0.06,0.02,4.04,8.47,203
0.08,0.45,0.40,0.07,0.06,0.02,4.06,8.51,204
0.08,0.45,0.40,0.07,0.06,0.02,4.08,8.55,205
0.08,0.46,0.40,0.07,0.06,0.02,4.10,8.59,206
0.08,0.46,0.39,0.07,0.06,0.02,4.12,8.63,207
0.08,0.46,0.39,0.06,0.06,0.02,4.14,8.68,208
0.08,0.46,0.39,0.07,0.06,0.02,4.16,8.72,209
0.08,0.47,0.39,0.06,0.06,0.02,4.18,8.76,210
0.08,0.47,0.38,0.07,0.06,0.02,4.20,8.80,211
0.08,0.47,0.38,0.06,0.06,0.02,4.22,8.84,212
0.08,0.48,0.38,0.06,0.06,0.02,4.24,8.88,213
0.08,0.48,0.38,0.06,0.06,0.02,4.26,8.93,214
0.08,0.48,0.38,0.06,0.06,0.02,4.28,8.97,215
0.08,0.48,0.37,0.06,0.06,0.02,4.30,9.01,216
0.08,0.49,0.37,0.06,0.06,0.02,4.32,9.05,217
0.08,0.49,0.37,0.06,0.06,0.02,4.34,9.09,218
0.08,0.49,0.37,0.06,0.06,0.02,4.36,9.13,219
0.08,0.49,0.37,0.06,0.06,0.02,4.38,9.18,220
0.08,0.50,0.37,0.06,0.06,0.02,4.40,9.22,221
0.08,0.50,0.37,0.06,0.06,0.02,4.42,9.26,222
0.08,0.50,0.36,0.06,0.06,0.02,4.44,9.30,223
0.08,0.50,0.36,0.06,0.06,0.02,4.46,9.34,224
0.08,0.51,0.36,0.06,0.06,0.02,4.48,9.38,225
0.07,0.51,0.36,0.06,0.06,0.02,4.50,9.43,226
0.07,0.51,0.36,0.06,0.06,0.02,4.52,9.47,227
0.07,0.51,0.36,0.06,0.06,0.02,4.54,9.51,228
0.07,0.51,0.35,0.06,0.06,0.02,4.56,9.55,229
0.07,0.52,0.35,0.06,0.06,0.02,4.58,9.59,230
0.07,0.52,0.35,0.06,0.06,0.02,4.60,9.64,231
0.07,0.52,0.35,0.06,0.05,0.02,4.62,9.68,232
0.07,0.52,0.35,0.06,0.05,0.02,4.64,9.72,233
0.07,0.52,0.35,0.06,0.05,0.02,4.66,9.76,234
0.07,0.53,0.35,0.06,0.05,0.02,4.68,9.80,235
0.07,0.53,0.35,0.06,0.05,0.02,4.70,9.84,236
0.07,0.53,0.34,0.06,0.05,0.01,4.72,9.89,237
0.07,0.53,0.34,0.06,0.05,0.01,4.74,9.93,238
0.07,0.53,0.34,0.06,0.05,0.01,4.76,9.97,239
0.07,0.53,0.34,0.06,0.05,0.01,4.78,10.01,240
0.07,0.54,0.34,0.06,0.05,0.01,4.80,10.05,241
0.07,0.54,0.34,0.06,0.05,0.01,4.82,10.09,242
0.07,0.54,0.34,0.06,0.05,0.01,4.84,10.14,243
0.07,0.54,0.34,0.06,0.05,0.01,4.86,10.18,244
0.07,0.54,0.34,0.05,0.05,0.01,4.88,10.22,245
0.07,0.55,0.34,0.05,0.05,0.01,4.90,10.26,246
0.07,0.55,0.33,0.05,0.05,0.01,4.92,10.30,247
0.07,0.55,0.33,0.05,0.05,0.01,4.94,10.34,248
0.07,0.55,0.33,0.05,0.05,0.01,4.96,10.39,249
0.07,0.55,0.33,0.05,0.05,0.01,4.98,10.43,250
0.07,0.56,0.33,0.05,0.05,0.01,5.00,10.47,251
0.06,0.56,0.33,0.05,0.05,0.01,5.02,10.51,252
0.06,0.56,0.33,0.05,0.05,0.01,5.04,10.55,253
0.06,0.56,0.33,0.05,0.05,0.01,5.06,10.59,254
0.06,0.56,0.33,0.05,0.05,0.01,5.08,10.64,255
0.06,0.56,0.33,0.05,0.05,0.01,5.10,10.68,256
0.06,0.56,0.32,0.05,0.05,0.01,5.12,10.72,257
0.06,0.57,0.32,0.05,0.05,0.01,5.14,10.76,258
0.06,0.57,0.32,0.05,0.05,0.01,5.16,10.80,259
0.06,0.57,0.32,0.05,0.05,0.01,5.18,10.84,260
0.06,0.57,0.32,0.05,0.05,0.01,5.20,10.89,261
0.06,0.57,0.32,0.05,0.05,0.01,5.22,10.93,262
0.06,0.58,0.31,0.05,0.05,0.01,5.24,10.97,263
0.06,0.58,0.31,0.05,0.05,0.01,5.26,11.01,264
0.06,0.58,0.31,0.05,0.05,0.01,5.28,11.05,265
0.06,0.58,0.31,0.05,0.05,0.01,5.30,11.10,266
0.06,0.58,0.31,0.05,0.05,0.01,5.32,11.14,267
0.06,0.59,0.31,0.05,0.05,0.01,5.33,11.18,268
0.06,0.59,0.31,0.05,0.05,0.01,5.35,11.22,269
0.06,0.59,0.30,0.05,0.05,0.01,5.37,11.26,270
0.06,0.59,0.30,0.05,0.05,0.01,5.39,11.30,271
0.06,0.59,0.30,0.05,0.05,0.01,5.41,11.35,272
0.06,0.60,0.30,0.05,0.05,0.01,5.43,11.39,273
0.06,0.60,0.30,0.05,0.05,0.01,5.45,11.43,274
0.06,0.60,0.30,0.05,0.05,0.01,5.47,11.47,275
0.06,0.60,0.30,0.05,0.05,0.01,5.49,11.51,276
0.06,0.60,0.30,0.05,0.04,0.01,5.51,11.55,277
0.06,0.60,0.30,0.05,0.04,0.01,5.53,11.60,278
0.06,0.60,0.30,0.05,0.04,0.01,5.55,11.64,279
0.06,0.60,0.30,0.05,0.04,0.01,5.57,11.68,280
0.06,0.61,0.29,0.04,0.04,0.01,5.59,11.72,281
0.06,0.61,0.29,0.04,0.04,0.01,5.61,11.76,282
0.06,0.61,0.29,0.04,0.04,0.01,5.63,11.80,283
0.06,0.61,0.29,0.04,0.04,0.01,5.65,11.85,284
0.05,0.61,0.29,0.04,0.04,0.01,5.67,11.89,285
0.05,0.61,0.29,0.04,0.04,0.01,5.69,11.93,286
0.05,0.62,0.29,0.04,0.04,0.01,5.71,11.97,287
0.05,0.62,0.29,0.04,0.04,0.01,5.73,12.01,288
0.05,0.62,0.29,0.04,0.04,0.01,5.75,12.05,289
0.05,0.62,0.29,0.04,0.04,0.01,5.77,12.10,290
0.05,0.62,0.28,0.04,0.04,0.01,5.79,12.14,291
0.05,0.62,0.28,0.04,0.04,0.01,5.81,12.18,292
0.05,0.63,0.28,0.04,0.04,0.01,5.83,12.22,293
0.05,0.63,0.28,0.04,0.04,0.01,5.85,12.26,294
0.05,0.63,0.28,0.04,0.04,0.01,5.87,12.30,295
0.05,0.63,0.28,0.04,0.04,0.01,5.89,12.35,296
0.05,0.63,0.28,0.04,0.04,0.01,5.91,12.39,297
0.05,0.63,0.28,0.04,0.04,0.01,5.93,12.43,298
0.05,0.63,0.28,0.04,0.04,0.01,5.95,12.47,299
0.05,0.63,0.28,0.04,0.04,0.01,5.97,12.51,300
0.05,0.63,0.28,0.04,0.04,0.01,5.99,12.55,301
0.05,0.64,0.28,0.04,0.04,0.01,6.01,12.60,302
0.05,0.64,0.28,0.04,0.04,0.01,6.03,12.64,303
0.05,0.64,0.27,0.04,0.04,0.01,6.05,12.68,304
0.05,0.64,0.27,0.04,0.04,0.01,6.07,12.72,305
0.05,0.64,0.27,0.04,0.04,0.01,6.09,12.76,306
0.05,0.64,0.27,0.04,0.04,0.01,6.11,12.81,307
0.05,0.64,0.27,0.04,0.04,0.01,6.13,12.85,308
0.05,0.65,0.27,0.04,0.04,0.01,6.15,12.89,309
0.05,0.65,0.27,0.04,0.04,0.01,6.17,12.93,310
0.05,0.65,0.27,0.04,0.04,0.01,6.19,12.97,311
0.05,0.65,0.26,0.04,0.04,0.01,6.21,13.01,312
0.05,0.65,0.26,0.04,0.04,0.01,6.23,13.06,313
0.05,0.65,0.26,0.04,0.04,0.01,6.25,13.10,314
0.05,0.65,0.26,0.04,0.04,0.01,6.27,13.14,315
0.05,0.66,0.26,0.04,0.04,0.01,6.29,13.18,316
0.05,0.66,0.26,0.04,0.04,0.01,6.31,13.22,317
0.05,0.66,0.26,0.04,0.04,0.01,6.33,13.26,318
0.05,0.66,0.26,0.03,0.04,0.01,6.35,13.31,319
0.05,0.66,0.26,0.03,0.04,0.01,6.37,13.35,320
0.05,0.66,0.26,0.03,0.04,0.01,6.39,13.39,321
0.05,0.66,0.26,0.04,0.04,0.01,6.41,13.43,322
0.05,0.66,0.26,0.03,0.04,0.01,6.43,13.47,323
0.05,0.66,0.26,0.03,0.04,0.01,6.45,13.51,324
0.05,0.67,0.26,0.03,0.04,0.01,6.47,13.56,325
0.05,0.67,0.25,0.03,0.04,0.01,6.49,13.60,326
0.05,0.67,0.25,0.03,0.04,0.01,6.51,13.64,327
0.05,0.67,0.25,0.03,0.04,0.01,6.53,13.68,328
0.05,0.67,0.25,0.03,0.04,0.01,6.55,13.72,329
0.05,0.67,0.25,0.03,0.04,0.01,6.57,13.76,330
0.05,0.68,0.25,0.03,0.04,0.01,6.59,13.81,331
0.05,0.68,0.24,0.03,0.04,0.01,6.61,13.85,332
0.05,0.68,0.24,0.03,0.04,0.01,6.63,13.89,333
0.05,0.68,0.24,0.03,0.04,0.01,6.65,13.93,334
0.05,0.68,0.24,0.03,0.04,0.01,6.67,13.97,335
0.04,0.68,0.24,0.03,0.04,0.01,6.69,14.01,336
0.04,0.68,0.24,0.03,0.04,0.01,6.71,14.06,337
0.04,0.68,0.24,0.03,0.03,0.01,6.73,14.10,338
0.04,0.69,0.24,0.03,0.03,0.01,6.75,14.14,339
0.04,0.69,0.24,0.03,0.03,0.01,6.77,14.18,340
0.04,0.69,0.24,0.03,0.03,0.01,6.79,14.22,341
0.04,0.69,0.24,0.03,0.03,0.01,6.81,14.27,342
0.04,0.69,0.24,0.03,0.03,0.01,6.83,14.31,343
0.04,0.69,0.24,0.03,0.03,0.01,6.85,14.35,344
0.04,0.69,0.24,0.03,0.04,0.01,6.87,14.39,345
0.04,0.69,0.24,0.03,0.04,0.01,6.89,14.43,346
0.04,0.69,0.23,0.03,0.03,0.01,6.91,14.47,347
0.04,0.69,0.23,0.03,0.03,0.01,6.93,14.52,348
0.04,0.70,0.23,0.03,0.03,0.01,6.95,14.56,349
0.04,0.70,0.23,0.03,0.03,0.01,6.97,14.60,350
0.04,0.70,0.23,0.03,0.03,0.01,6.99,14.64,351
0.04,0.70,0.23,0.03,0.03,0.01,7.01,14.68,352
0.04,0.70,0.23,0.03,0.03,0.01,7.03,14.72,353
0.04,0.70,0.23,0.03,0.03,0.01,7.05,14.77,354
0.04,0.70,0.23,0.03,0.03,0.01,7.07,14.81,355
0.04,0.70,0.23,0.03,0.03,0.01,7.09,14.85,356
0.04,0.70,0.23,0.03,0.03,0.01,7.11,14.89,357
0.04,0.71,0.23,0.03,0.03,0.01,7.13,14.93,358
0.04,0.71,0.22,0.03,0.03,0.01,7.15,14.97,359
0.04,0.71,0.22,0.03,0.03,0.01,7.17,15.02,360
0.04,0.71,0.22,0.03,0.03,0.01,7.19,15.06,361
0.04,0.71,0.22,0.03,0.03,0.01,7.21,15.10,362
0.04,0.71,0.22,0.03,0.03,0.01,7.23,15.14,363
0.04,0.71,0.22,0.03,0.03,0.01,7.25,15.18,364
0.04,0.71,0.22,0.03,0.03,0.01,7.27,15.22,365
0.04,0.72,0.22,0.03,0.03,0.01,7.29,15.27,366
0.04,0.72,0.22,0.03,0.03,0.01,7.31,15.31,367
0.04,0.72,0.21,0.03,0.03,0.01,7.33,15.35,368
0.04,0.72,0.21,0.03,0.03,0.01,7.35,15.39,369
0.04,0.72,0.21,0.03,0.03,0.01,7.37,15.43,370
0.04,0.72,0.21,0.03,0.03,0.01,7.39,15.47,371
0.04,0.72,0.21,0.03,0.03,0.01,7.41,15.52,372
0.04,0.72,0.21,0.03,0.03,0.01,7.43,15.56,373
0.04,0.73,0.21,0.03,0.03,0.01,7.45,15.60,374
0.04,0.73,0.21,0.03,0.03,0.01,7.46,15.64,375
0.04,0.73,0.21,0.03,0.03,0.01,7.48,15.68,376
0.04,0.73,0.21,0.03,0.03,0.01,7.50,15.72,377
0.04,0.73,0.21,0.03,0.03,0.01,7.52,15.77,378
0.04,0.73,0.21,0.03,0.03,0.01,7.54,15.81,379
0.04,0.73,0.21,0.03,0.03,0.01,7.56,15.85,380
0.04,0.73,0.21,0.03,0.03,0.01,7.58,15.89,381
0.03,0.73,0.21,0.03,0.03,0.01,7.60,15.93,382
0.03,0.73,0.20,0.03,0.03,0.01,7.62,15.98,383
0.03,0.73,0.20,0.03,0.03,0.01,7.64,16.02,384
0.03,0.74,0.20,0.03,0.03,0.01,7.66,16.06,385
0.03,0.74,0.20,0.03,0.03,0.01,7.68,16.10,386
0.03,0.74,0.20,0.03,0.03,0.01,7.70,16.14,387
0.03,0.74,0.20,0.03,0.03,0.01,7.72,16.18,388
0.03,0.74,0.20,0.03,0.03,0.01,7.74,16.23,389
0.03,0.74,0.20,0.03,0.03,0.01,7.76,16.27,390
0.03,0.74,0.20,0.02,0.03,0.01,7.78,16.31,391
0.03,0.74,0.20,0.03,0.03,0.01,7.80,16.35,392
0.03,0.75,0.20,0.03,0.03,0.01,7.82,16.39,393
0.03,0.75,0.19,0.02,0.03,0.01,7.84,16.43,394
0.03,0.75,0.19,0.02,0.03,0.01,7.86,16.48,395
0.03,0.75,0.19,0.02,0.03,0.01,7.88,16.52,396
0.03,0.75,0.19,0.02,0.03,0.01,7.90,16.56,397
0.03,0.75,0.19,0.03,0.03,0.01,7.92,16.60,398
0.03,0.75,0.19,0.03,0.03,0.01,7.94,16.64,399
0.03,0.75,0.19,0.02,0.03,0.01,7.96,16.68,400
0.03,0.76,0.19,0.02,0.03,0.01,7.98,16.73,401
0.03,0.76,0.19,0.02,0.03,0.01,8.00,16.77,402
0.03,0.76,0.19,0.02,0.03,0.01,8.02,16.81,403
0.03,0.76,0.19,0.02,0.03,0.01,8.04,16.85,404
0.03,0.76,0.19,0.02,0.02,0.01,8.06,16.89,405
0.03,0.76,0.18,0.02,0.02,0.01,8.08,16.93,406
0.03,0.76,0.18,0.02,0.02,0.01,8.10,16.98,407
